path,model_score,cost_on_original,facilities,RAU
../output/patients/utility2/Synthetic/ctgan_1_syn.json,236256293.66301978,233997343.01750815,"[2, 3, 5, 16, 17, 19, 22, 23, 29, 33]",1.0020826349285763
../output/patients/utility2/Synthetic/ddpm_2_syn.json,165760868.49899343,248051660.74700874,"[3, 5, 14, 16, 22, 29, 30, 33, 38, 46]",1.0622695907328035
../output/patients/utility2/Synthetic/ddpm_4_syn.json,164397432.2974268,259098691.10677183,"[3, 5, 14, 15, 16, 17, 22, 29, 33, 46]",1.1095779795730096
../output/patients/utility2/Synthetic/tvae_0_syn.json,203818071.92065674,236041507.47578782,"[2, 3, 5, 22, 23, 25, 29, 30, 33, 38]",1.0108366732444172
../output/patients/utility2/Synthetic/ddpm_3_syn.json,165704301.741674,259098691.10677183,"[3, 5, 14, 15, 16, 17, 22, 29, 33, 46]",1.1095779795730096
../output/patients/utility2/Synthetic/ctgan_0_syn.json,235717605.34816015,233997343.01750815,"[2, 3, 5, 16, 17, 19, 22, 23, 29, 33]",1.0020826349285763
../output/patients/utility2/Synthetic/ctgan_3_syn.json,238056156.0623208,233511024.80104983,"[2, 3, 5, 9, 16, 17, 22, 23, 29, 33]",1.0
../output/patients/utility2/Synthetic/tvae_4_syn.json,203977097.48253894,236041507.47578782,"[2, 3, 5, 22, 23, 25, 29, 30, 33, 38]",1.0108366732444172
../output/patients/utility2/Synthetic/ddpm_0_syn.json,166286414.5402621,248051660.74700874,"[3, 5, 14, 16, 22, 29, 30, 33, 38, 46]",1.0622695907328035
../output/patients/utility2/Synthetic/tvae_3_syn.json,204329800.54929128,236041507.47578782,"[2, 3, 5, 22, 23, 25, 29, 30, 33, 38]",1.0108366732444172
../output/patients/utility2/Synthetic/ctgan_4_syn.json,237244873.16480508,233997343.01750815,"[2, 3, 5, 16, 17, 19, 22, 23, 29, 33]",1.0020826349285763
../output/patients/utility2/Synthetic/ddpm_1_syn.json,165988751.3677381,259098691.10677183,"[3, 5, 14, 15, 16, 17, 22, 29, 33, 46]",1.1095779795730096
../output/patients/utility2/Synthetic/ctgan_2_syn.json,238581845.2293611,233997343.01750815,"[2, 3, 5, 16, 17, 19, 22, 23, 29, 33]",1.0020826349285763
../output/patients/utility2/Synthetic/tvae_2_syn.json,204332801.86245498,236041507.47578782,"[2, 3, 5, 22, 23, 25, 29, 30, 33, 38]",1.0108366732444172
